,poistion_rank,first_name,last_name,injuryr_status
0,PG2,delon,wright,injured
1,PG4,lou,williams,active
2,PG6,cam,reddish,active
3,PG8,skylar,mays,active
4,PG10,chris,clemons,active
5,SG2,lou,williams,active
6,SG4,cam,reddish,active
7,SG6,timothe,luwawu-cabarrot,injured
8,SG9,cat,barber,active
9,SG11,chris,clemons,active
10,SF2,cam,reddish,active
11,SF4,danilo,gallinari,injured
12,SF6,jalen,johnson,active
13,SF8,wes,iwundu,active
14,SF11,de'andre,hunter,active
15,PF1,john,collins,active
16,PF3,jalen,johnson,active
17,PF5,wes,iwundu,active
18,PF7,gorgui,dieng,active
19,PF9,justin,tillman,active
20,PF11,de'andre,hunter,active
21,C1,clint,capela,active
22,C3,john,collins,active
23,C5,cameron,oliver,active
24,PG2,payton,pritchard,active
25,PG4,brodric,thomas,active
26,SG2,josh,richardson,active
27,SG4,aaron,nesmith,active
28,SG6,romeo,langford,active
29,SF1,jayson,tatum,injured
30,SF3,jaylen,brown,active
31,SF5,josh,richardson,active
32,SF7,jabari,parker,active
33,SF9,marcus,smart,active
34,SF11,joe,johnson,active
35,PF1,al,horford,active
36,PF3,jayson,tatum,injured
37,PF5,juancho,hernangomez,active
38,PF7,al,farouq-aminu,active
39,C1,robert,williams-iii,active
40,C3,al,horford,active
41,C5,bruno,fernando,active
42,PG2,cam,thomas,active
43,PG4,patty,mills,active
44,PG6,shaquille,harrison,active
45,SG1,patty,mills,active
46,SG3,cam,thomas,active
47,SG5,jevon,carter,active
48,SG7,langston,galloway,active
49,SG9,shaquille,harrison,active
50,SG11,kyrie,irving,active
51,SF2,bruce,brown,active
52,SF4,kessler,edwards,active
53,SF6,joe,harris,active
54,PF2,james,johnson,active
55,PF4,blake,griffin,active
56,PF6,lamarcus,aldridge,active
57,C1,nic,claxton,active
58,C3,lamarcus,aldridge,active
59,C5,day'ron,sharpe,active
60,C7,kevin,durant,active
61,PG2,ish,smith,active
62,PG4,cody,martin,active
63,SG2,cody,martin,active
64,SG4,lamelo,ball,active
65,SG6,scottie,lewis,active
66,SF2,kelly,oubre-jr.,active
67,SF4,cody,martin,active
68,SF6,terry,rozier,active
69,PF1,miles,bridges,injured
70,PF3,p.j.,washington,injured
71,PF5,jt,thor,active
72,C1,mason,plumlee,active
73,C3,nick,richards,active
74,C5,kai,jones,active
75,PG2,coby,white,active
76,PG4,ayo,dosunmu,active
77,PG6,devon,dotson,active
78,SG1,zach,lavine,active
79,SG3,ayo,dosunmu,active
80,SG5,matt,thomas,active
81,SG7,javonte,green,injured
82,SG9,mac,mcclung,active
83,SF2,derrick,jones-jr.,active
84,SF4,troy,brown-jr.,active
85,SF6,demar,derozan,active
86,PF1,demar,derozan,active
87,PF3,troy,brown-jr.,active
88,PF5,javonte,green,injured
89,PF7,marko,simonovic,active
90,PF9,patrick,williams,active
91,C2,tony,bradley,active
92,C4,derrick,jones-jr.,active
93,C6,marko,simonovic,active
94,PG2,kevin,pangos,active
95,PG4,malik,newman,active
96,PG6,collin,sexton,active
97,PG8,brandon,goodwin,active
98,SG2,cedi,osman,active
99,SG4,darius,garland,active
100,SG6,malik,newman,active
101,SF1,lauri,markkanen,active
102,SF3,cedi,osman,active
103,SF5,dean,wade,active
104,PF1,evan,mobley,active
105,PF3,kevin,love,active
106,PF5,cedi,osman,active
107,PF7,isaac,okoro,active
108,PF9,trevon,scott,active
109,C2,kevin,love,active
110,C4,ed,davis,active
111,C6,luke,kornet,active
112,C8,dean,wade,active
113,PG2,jalen,brunson,active
114,PG4,trey,burke,active
115,PG6,jaquori,mclaughlin,active
116,SG1,reggie,bullock,active
117,SG3,jalen,brunson,active
118,SG5,frank,ntilikina,active
119,SG7,theo,pinson,active
120,SG9,luka,doncic,injured
121,SG11,george,king,active
122,SF1,dorian,finney-smith,active
123,SF3,josh,green,active
124,SF5,sterling,brown,active
125,SF7,george,king,active
126,PF2,maxi,kleber,active
127,PF4,marquese,chriss,active
128,C1,willie,cauley-stein,active
129,C3,moses,brown,active
130,C5,maxi,kleber,active
131,C7,kristaps,porzingis,active
132,PG2,bones,hyland,active
133,PG4,austin,rivers,active
134,PG6,carlik,jones,active
135,PG8,jamal,murray,active
136,SG2,facundo,campazzo,active
137,SG4,bones,hyland,active
138,SG6,davon,reed,active
139,SG8,jamal,murray,active
140,SF1,aaron,gordon,injured
141,SF3,vlatko,cancar,active
142,SF5,jeff,green,active
143,SF7,bol,bol,active
144,SF9,rayjon,tucker,active
145,SF11,michael,porter-jr.,active
146,PF2,aaron,gordon,injured
147,PF4,zeke,nnaji,active
148,PF6,petr,cornelie,active
149,PF8,michael,porter-jr.,active
150,C2,jamychal,green,active
151,C4,jeff,green,active
152,C6,petr,cornelie,active
153,PG2,saben,lee,active
154,PG4,cade,cunningham,injured
155,PG6,frank,jackson,active
156,PG8,jaysean,paige,active
157,SG2,frank,jackson,active
158,SG4,hamidou,diallo,active
159,SG6,rodney,mcgruder,active
160,SG8,chris,smith,active
161,SF1,hamidou,diallo,active
162,SF3,josh,jackson,active
163,SF5,cade,cunningham,injured
164,SF7,isaiah,livers,active
165,SF9,jerami,grant,active
166,SF11,deividas,sirvydis,active
167,PF1,saddiq,bey,active
168,PF3,trey,lyles,active
169,PF5,isaiah,livers,active
170,PF7,kelly,olynyk,active
171,PF9,deividas,sirvydis,active
172,C2,trey,lyles,active
173,C4,kelly,olynyk,active
174,C6,micah,potter,active
175,PG2,gary,payton-ii,active
176,PG4,jordan,poole,active
177,PG6,jeff,dowtin,active
178,SG1,jordan,poole,active
179,SG3,gary,payton-ii,active
180,SG5,moses,moody,active
181,SG7,jeff,dowtin,active
182,SG9,quinndary,weatherspoon,active
183,SF2,andre,iguodala,active
184,SF4,damion,lee,active
185,SF6,jonathan,kuminga,active
186,SF8,juan,toscano-anderson,active
187,PF1,draymond,green,active
188,PF3,juan,toscano-anderson,active
189,PF5,nemanja,bjelica,active
190,PF7,kevon,looney,active
191,C2,james,wiseman,active
192,C4,nemanja,bjelica,active
193,PG2,d.j.,augustin,active
194,PG4,armoni,brooks,active
195,PG6,john,wall,active
196,SG1,jalen,green,active
197,SG3,eric,gordon,injured
198,SG5,garrison,mathews,active
199,SG7,trevelin,queen,active
200,SG9,jae'sean,tate,active
201,SF1,eric,gordon,injured
202,SF3,josh,christopher,active
203,SF5,jae'sean,tate,active
204,SF7,kenyon,martin-jr.,active
205,PF2,kenyon,martin-jr.,active
206,PF4,usman,garuba,active
207,PF6,christian,wood,active
208,C2,alperen,sengun,injured
209,C4,kenyon,martin-jr.,active
210,PG2,caris,levert,active
211,PG4,keifer,sykes,active
212,PG6,t.j.,mcconnell,active
213,PG8,ahmad,caver,active
214,SG2,chris,duarte,active
215,SG4,justin,holiday,active
216,SG6,duane,washington-jr.,active
217,SG8,nate,hinton,active
218,SF2,jeremy,lamb,active
219,SF4,chris,duarte,active
220,SF6,caris,levert,active
221,SF8,oshae,brissett,active
222,SF10,terry,taylor,active
223,SF12,t.j.,warren,active
224,PF2,oshae,brissett,active
225,PF4,torrey,craig,active
226,PF6,justin,anderson,active
227,PF8,t.j.,warren,active
228,C2,domantas,sabonis,active
229,C4,oshae,brissett,active
230,PG2,eric,bledsoe,active
231,PG4,justise,winslow,active
232,PG6,amir,coffey,active
233,SG1,paul,george,active
234,SG3,brandon,boston-jr.,active
235,SG5,eric,bledsoe,active
236,SG7,reggie,jackson,active
237,SG9,keon,johnson,active
238,SG11,xavier,moon,active
239,SF2,terance,mann,active
240,SF4,paul,george,active
241,SF6,amir,coffey,active
242,SF8,justise,winslow,active
243,SF10,keon,johnson,active
244,SF12,kawhi,leonard,active
245,PF2,serge,ibaka,active
246,PF4,paul,george,active
247,PF6,wenyen,gabriel,active
248,PF8,kawhi,leonard,active
249,C1,ivica,zubac,active
250,C3,serge,ibaka,active
251,C5,justise,winslow,active
252,C7,moses,wright,active
253,PG2,darren,collison,active
254,PG4,lebron,james,active
255,PG6,avery,bradley,active
256,PG8,kendrick,nunn,active
257,SG2,wayne,ellington,active
258,SG4,avery,bradley,active
259,SG6,kent,bazemore,active
260,SG8,kendrick,nunn,active
261,SF1,avery,bradley,active
262,SF3,kent,bazemore,active
263,SF5,austin,reaves,active
264,SF7,carmelo,anthony,active
265,SF9,trevor,ariza,active
266,SF11,mason,jones,active
267,PF1,lebron,james,active
268,PF3,trevor,ariza,active
269,PF5,jemerrio,jones,active
270,C1,dwight,howard,active
271,C3,jay,huff,active
272,PG2,tyus,jones,active
273,PG4,john,konchar,active
274,PG6,tyrell,terry,active
275,SG2,de'anthony,melton,active
276,SG4,ziaire,williams,active
277,SG6,jarrett,culver,active
278,SG8,tyrell,terry,active
279,SG10,daquan,jeffries,active
280,SF2,john,konchar,active
281,SF4,kyle,anderson,active
282,SF6,jarrett,culver,active
283,SF8,xavier,sneed,active
284,SF10,yves,pons,active
285,PF2,kyle,anderson,active
286,PF4,brandon,clarke,active
287,PF6,xavier,tillman,active
288,PF8,desmond,bane,active
289,PF10,yves,pons,active
290,C2,brandon,clarke,active
291,C4,jaren,jackson-jr.,active
292,C6,santi,aldama,active
293,PG2,tyler,herro,active
294,PG4,kyle,guy,active
295,PG6,mario,chalmers,active
296,SG2,tyler,herro,active
297,SG4,caleb,martin,active
298,SG6,marcus,garrett,active
299,SG8,haywood,highsmith,active
300,SG10,victor,oladipo,active
301,SF2,max,strus,active
302,SF4,duncan,robinson,active
303,SF6,kz,okpala,injured
304,SF8,markieff,morris,active
305,SF10,zylan,cheatham,active
306,SF12,nik,stauskas,active
307,PF1,p.j.,tucker,active
308,PF3,kz,okpala,injured
309,PF5,duncan,robinson,active
310,C1,dewayne,dedmon,active
311,C3,markieff,morris,active
312,C5,udonis,haslem,active
313,C7,bam,adebayo,active
314,C9,chris,silva,active
315,PG2,george,hill,active
316,PG4,grayson,allen,active
317,SG1,khris,middleton,active
318,SG3,rodney,hood,active
319,SG5,pat,connaughton,active
320,SG7,wesley,matthews,active
321,SG9,javonte,smart,active
322,SF2,grayson,allen,active
323,SF4,wesley,matthews,active
324,SF6,donte,divincenzo,injured
325,SF8,giannis,antetokounmpo,active
326,SF10,semi,ojeleye,active
327,PF2,jordan,nwora,active
328,PF4,thanasis,antetokounmpo,injured
329,PF6,bobby,portis,active
330,C1,bobby,portis,active
331,C3,giannis,antetokounmpo,active
332,C5,brook,lopez,active
333,PG2,jaylen,nowell,active
334,PG4,d'angelo,russell,active
335,PG6,anthony,edwards,active
336,SG1,d'angelo,russell,active
337,SG3,leandro,bolmaro,active
338,SG5,josh,okogie,active
339,SG7,patrick,beverley,active
340,SF2,jaden,mcdaniels,active
341,SF4,josh,okogie,active
342,SF6,malik,beasley,active
343,PF1,jarred,vanderbilt,active
344,PF3,taurean,prince,injured
345,PF5,jake,layman,active
346,PF7,anthony,edwards,active
347,C2,naz,reid,active
348,C4,jarred,vanderbilt,active
349,PG2,nickeil,alexander-walker,active
350,PG4,garrett,temple,active
351,PG6,jose,alvarado,active
352,SG1,brandon,ingram,injured
353,SG3,nickeil,alexander-walker,active
354,SG5,naji,marshall,active
355,SG7,justin,james,active
356,SG9,kira,lewis-jr.,active
357,SF2,tomas,satoransky,active
358,SF4,naji,marshall,active
359,SF6,garrett,temple,active
360,SF8,justin,james,active
361,SF10,feron,hunt,active
362,PF2,naji,marshall,active
363,PF4,josh,hart,active
364,PF6,trey,murphy-iii,active
365,PF8,zion,williamson,active
366,C2,willy,hernangomez,active
367,C4,jaxson,hayes,active
368,C6,zion,williamson,active
369,PG2,immanuel,quickley,active
370,PG4,alec,burks,active
371,PG6,matt,mooney,active
372,SG1,evan,fournier,active
373,SG3,alec,burks,active
374,SG5,rj,barrett,active
375,SG7,wayne,selden,active
376,SG9,matt,mooney,active
377,SF1,rj,barrett,active
378,SF3,kevin,knox-ii,active
379,SF5,danuel,house-jr.,injured
380,SF7,damyean,dotson,active
381,PF1,julius,randle,active
382,PF3,danuel,house-jr.,injured
383,PF5,taj,gibson,active
384,C1,nerlens,noel,active
385,C3,taj,gibson,active
386,C5,jericho,sims,active
387,PG2,theo,maledon,active
388,PG4,tre,mann,active
389,PG6,kenrich,williams,active
390,SG1,aaron,wiggins,active
391,SG3,ty,jerome,active
392,SG5,josh,giddey,injured
393,SG7,theo,maledon,active
394,SG9,scotty,hopson,active
395,SF2,kenrich,williams,active
396,SF4,luguentz,dort,active
397,SF6,gabriel,deck,active
398,SF8,darius,bazley,active
399,SF10,rob,edwards,active
400,PF1,luguentz,dort,active
401,PF3,aleksej,pokusevski,active
402,PF5,gabriel,deck,active
403,C1,jeremiah,robinson-earl,active
404,C3,mike,muscala,active
405,C5,darius,bazley,active
406,C7,aleksej,pokusevski,active
407,PG2,hassani,gravett,active
408,PG4,tim,frazier,active
409,PG7,jalen,suggs,active
410,PG9,michael,carter-williams,active
411,SG2,r.j.,hampton,active
412,SG4,terrence,ross,injured
413,SG6,e'twaun,moore,active
414,SG8,michael,carter-williams,active
415,SF2,terrence,ross,injured
416,SF4,gary,harris,active
417,SF6,ignas,brazdeikis,active
418,SF8,e'twaun,moore,active
419,SF10,jonathan,isaac,active
420,PF2,chuma,okeke,active
421,PF4,franz,wagner,active
422,PF6,ignas,brazdeikis,active
423,C1,mo,bamba,injured
424,C3,robin,lopez,active
425,C5,moritz,wagner,active
426,C7,jonathan,isaac,active
427,PG2,shake,milton,active
428,PG4,ben,simmons,active
429,SG1,seth,curry,active
430,SG3,isaiah,joe,active
431,SG5,tyrese,maxey,active
432,SG7,matisse,thybulle,active
433,SG9,aaron,henry,active
434,SF1,danny,green,active
435,SF3,furkan,korkmaz,active
436,SF5,tobias,harris,active
437,SF7,aaron,henry,active
438,PF2,georges,niang,active
439,PF4,paul,reed,active
440,PF6,ben,simmons,active
441,C2,andre,drummond,active
442,C4,paul,reed,active
443,PG2,cameron,payne,active
444,PG4,devin,booker,active
445,SG1,devin,booker,active
446,SG3,mikal,bridges,active
447,SG5,mj,walker,active
448,SF2,cameron,johnson,active
449,SF4,landry,shamet,active
450,SF6,chandler,hutchison,active
451,SF8,paris,bass,active
452,PF1,jae,crowder,active
453,PF3,abdel,nader,active
454,PF5,chandler,hutchison,active
455,PF7,frank,kaminsky,active
456,PF9,paris,bass,active
457,C1,deandre,ayton,active
458,C3,jalen,smith,active
459,C5,frank,kaminsky,active
460,C7,bismack,biyombo,active
461,PG2,anfernee,simons,active
462,PG4,cj,mccollum,active
463,PG6,jarron,cumberland,active
464,SG2,tony,snell,active
465,SG4,anfernee,simons,active
466,SG6,norman,powell,active
467,SF1,norman,powell,active
468,SF3,tony,snell,active
469,SF5,ben,mclemore,active
470,SF7,greg,brown-iii,active
471,SF9,keljin,blevins,active
472,SF11,cameron,mcgriff,active
473,PF2,robert,covington,active
474,PF4,tony,snell,active
475,PF6,cameron,mcgriff,active
476,C1,jusuf,nurkic,active
477,C3,larry,nance-jr.,active
478,C5,trendon,watford,active
479,PG2,davion,mitchell,active
480,PG4,terence,davis,active
481,SG1,tyrese,haliburton,active
482,SG3,terence,davis,active
483,SG5,robert,woodard-ii,active
484,SF1,harrison,barnes,active
485,SF3,buddy,hield,active
486,SF5,louis,king,active
487,PF1,marvin,bagley-iii,active
488,PF3,harrison,barnes,active
489,PF5,louis,king,active
490,PF7,ade,murkey,active
491,C2,alex,len,active
492,C4,tristan,thompson,active
493,C6,chimezie,metu,active
494,PG2,tre,jones,active
495,PG4,lonnie,walker-iv,injured
496,SG1,derrick,white,active
497,SG3,bryn,forbes,active
498,SG5,joshua,primo,active
499,SG7,joe,wieskamp,active
500,SF1,doug,mcdermott,injured
501,SF3,lonnie,walker-iv,injured
502,SF5,thaddeus,young,active
503,SF7,keldon,johnson,active
504,PF1,keldon,johnson,active
505,PF3,devin,vassell,active
506,PF5,doug,mcdermott,injured
507,PF7,devontae,cacok,active
508,C2,jock,landale,active
509,C4,thaddeus,young,active
510,C6,zach,collins,active
511,PG2,dalano,banton,active
512,PG4,scottie,barnes,injured
513,PG6,goran,dragic,active
514,SG2,svi,mykhailiuk,active
515,SG4,malachi,flynn,active
516,SG6,david,johnson,injured
517,SG8,goran,dragic,active
518,SF2,yuta,watanabe,active
519,SF4,scottie,barnes,injured
520,SF6,gary,trent-jr.,active
521,SF8,dalano,banton,active
522,PF2,chris,boucher,active
523,PF4,justin,champagnie,active
524,PF6,yuta,watanabe,active
525,PF8,precious,achiuwa,active
526,PF10,d.j.,wilson,active
527,C2,precious,achiuwa,active
528,C4,chris,boucher,active
529,C6,og,anunoby,active
530,PG2,jordan,clarkson,active
531,PG4,jared,butler,active
532,SG2,joe,ingles,active
533,SG4,miye,oni,active
534,SG6,royce,o'neale,active
535,SG8,jared,butler,active
536,SF2,rudy,gay,active
537,SF4,eric,paschall,injured
538,SF6,royce,o'neale,active
539,SF8,malik,fitts,active
540,PF2,eric,paschall,injured
541,PF4,bojan,bogdanovic,active
542,PF6,malik,fitts,active
543,C2,hassan,whiteside,injured
544,C4,rudy,gay,active
545,PG2,raul,neto,active
546,PG4,bradley,beal,active
547,PG6,cassius,winston,active
548,PG8,tremont,waters,active
549,SG1,bradley,beal,active
550,SG3,kentavious,caldwell-pope,active
551,SG5,raul,neto,active
552,SG8,jordan,goodwin,active
553,SF1,kentavious,caldwell-pope,active
554,SF3,corey,kispert,active
555,SF5,anthony,gill,active
556,SF7,bradley,beal,active
557,PF2,rui,hachimura,active
558,PF4,deni,avdija,active
559,PF6,isaiah,todd,active
560,PF8,alize,johnson,active
561,C2,montrezl,harrell,active
562,C4,isaiah,todd,active
563,C6,jaime,echenique,active
564,PG1,trae,young,active
565,PG3,bogdan,bogdanovic,active
566,PG5,kevin,huerter,injured
567,PG7,sharife,cooper,injured
568,PG9,cat,barber,active
569,SG1,bogdan,bogdanovic,active
570,SG3,kevin,huerter,injured
571,SG5,delon,wright,injured
572,SG7,skylar,mays,active
573,SG10,chaundee,brown-jr.,active
574,SF1,kevin,huerter,injured
