,poistion_rank,first_name,last_name,injuryr_status
575,SF3,timothe,luwawu-cabarrot,injured
576,SF5,bogdan,bogdanovic,active
577,SF7,chaundee,brown-jr.,active
578,SF10,malik,ellison,active
579,SF12,solomon,hill,active
580,PF2,danilo,gallinari,injured
581,PF4,onyeka,okongwu,injured
582,PF6,cam,reddish,active
583,PF8,malik,ellison,active
584,PF10,cameron,oliver,active
585,PF12,solomon,hill,active
586,C2,onyeka,okongwu,injured
587,C4,gorgui,dieng,active
588,PG1,marcus,smart,active
589,PG3,dennis,schroder,injured
590,SG1,jaylen,brown,active
591,SG3,marcus,smart,active
592,SG5,dennis,schroder,injured
593,SG7,brodric,thomas,active
594,SF2,romeo,langford,active
595,SF4,aaron,nesmith,active
596,SF6,grant,williams,active
597,SF8,juancho,hernangomez,active
598,SF10,sam,hauser,active
599,SF12,al,farouq-aminu,active
600,PF2,grant,williams,active
601,PF4,jabari,parker,active
602,PF6,bruno,fernando,active
603,PF8,sam,hauser,active
604,C2,enes,freedom,active
605,C4,grant,williams,active
606,C6,norvel,pelle,active
607,PG1,james,harden,active
608,PG3,jevon,carter,active
609,PG5,david,duke-jr.,active
610,PG7,kyrie,irving,active
611,SG2,deandre',bembry,active
612,SG4,bruce,brown,active
613,SG6,james,harden,active
614,SG8,david,duke-jr.,active
615,SG10,joe,harris,active
616,SF1,kevin,durant,active
617,SF3,deandre',bembry,active
618,SF5,david,duke-jr.,active
619,PF1,kevin,durant,active
620,PF3,paul,millsap,active
621,PF5,bruce,brown,active
622,PF7,kessler,edwards,active
623,C2,blake,griffin,active
624,C4,paul,millsap,active
625,C6,james,johnson,active
626,PG1,lamelo,ball,active
627,PG3,terry,rozier,active
628,SG1,terry,rozier,active
629,SG3,kelly,oubre-jr.,active
630,SG5,james,bouknight,active
631,SF1,gordon,hayward,active
632,SF3,miles,bridges,injured
633,SF5,jalen,mcdaniels,active
634,SF7,arnoldas,kulboka,active
635,PF2,jalen,mcdaniels,active
636,PF4,gordon,hayward,active
637,PF6,arnoldas,kulboka,active
638,C2,p.j.,washington,injured
639,C4,vernon,carey-jr.,injured
640,PG1,lonzo,ball,active
641,PG3,alex,caruso,active
642,PG5,zach,lavine,active
643,PG7,mac,mcclung,active
644,SG2,alex,caruso,active
645,SG4,coby,white,active
646,SG6,troy,brown-jr.,active
647,SG8,demar,derozan,active
648,SF1,javonte,green,injured
649,SF3,zach,lavine,active
650,SF5,alfonzo,mckinnie,active
651,SF7,patrick,williams,active
652,PF2,derrick,jones-jr.,active
653,PF4,alfonzo,mckinnie,active
654,PF6,tyler,cook,injured
655,PF8,ersan,ilyasova,active
656,C1,nikola,vucevic,active
657,C3,jordan,bell,active
658,C5,tyler,cook,injured
659,C7,ersan,ilyasova,active
660,PG1,darius,garland,active
661,PG3,rj,nembhard-jr.,active
662,PG5,rajon,rondo,active
663,PG7,ricky,rubio,active
664,SG1,isaac,okoro,active
665,SG3,dylan,windler,active
666,SG5,rj,nembhard-jr.,active
667,SG7,collin,sexton,active
668,SF2,isaac,okoro,active
669,SF4,dylan,windler,active
670,SF6,lamar,stevens,active
671,PF2,dean,wade,active
672,PF4,lauri,markkanen,active
673,PF6,lamar,stevens,active
674,PF8,luke,kornet,active
675,C1,jarrett,allen,active
676,C3,evan,mobley,active
677,C5,tacko,fall,active
678,C7,lauri,markkanen,active
679,PG1,luka,doncic,injured
680,PG3,frank,ntilikina,active
681,PG5,brandon,knight,active
682,PG7,isaiah,thomas,active
683,SG2,tim,hardaway-jr.,active
684,SG4,sterling,brown,active
685,SG6,trey,burke,active
686,SG8,brandon,knight,active
687,SG10,jaquori,mclaughlin,active
688,SG12,charlie,brown-jr.,active
689,SF2,tim,hardaway-jr.,active
690,SF4,reggie,bullock,active
691,SF6,theo,pinson,active
692,PF1,kristaps,porzingis,active
693,PF3,dorian,finney-smith,active
694,PF5,josh,green,active
695,C2,dwight,powell,active
696,C4,marquese,chriss,active
697,C6,boban,marjanovic,active
698,PG1,monte,morris,active
699,PG3,facundo,campazzo,active
700,PG5,will,barton,active
701,PG7,markus,howard,active
702,SG1,will,barton,active
703,SG3,austin,rivers,active
704,SG5,monte,morris,active
705,SG7,rayjon,tucker,active
706,SG9,p.j.,dozier,active
707,SF2,austin,rivers,active
708,SF4,davon,reed,active
709,SF6,will,barton,active
710,SF8,jamychal,green,active
711,SF10,p.j.,dozier,active
712,PF1,jeff,green,active
713,PF3,jamychal,green,active
714,PF5,bol,bol,active
715,PF7,p.j.,dozier,active
716,C1,nikola,jokic,active
717,C3,zeke,nnaji,active
718,C5,bol,bol,active
719,PG1,killian,hayes,active
720,PG3,cory,joseph,active
721,PG5,derrick,walton-jr.,active
722,PG7,justin,robinson,active
723,SG1,cade,cunningham,injured
724,SG3,josh,jackson,active
725,SG5,cory,joseph,active
726,SG7,cassius,stanley,active
727,SG9,trayvon,palmer,active
728,SF2,rodney,mcgruder,active
729,SF4,saddiq,bey,active
730,SF6,jamorko,pickett,active
731,SF8,cassius,stanley,active
732,SF10,chris,smith,active
733,SF12,trayvon,palmer,active
734,PF2,josh,jackson,active
735,PF4,jamorko,pickett,active
736,PF6,jerami,grant,active
737,PF8,cheick,diallo,active
738,C1,isaiah,stewart,active
739,C3,luka,garza,active
740,C5,cheick,diallo,active
741,PG1,stephen,curry,active
742,PG3,chris,chiozza,active
743,PG5,damion,lee,active
744,PG7,quinndary,weatherspoon,active
745,SG2,damion,lee,active
746,SG4,andrew,wiggins,active
747,SG6,andre,iguodala,active
748,SG8,klay,thompson,active
749,SF1,andrew,wiggins,active
750,SF3,otto,porter-jr.,active
751,SF5,jordan,poole,active
752,SF7,moses,moody,active
753,SF9,klay,thompson,active
754,PF2,otto,porter-jr.,active
755,PF4,jonathan,kuminga,active
756,PF6,andre,iguodala,active
757,C1,kevon,looney,active
758,C3,draymond,green,active
759,C5,juan,toscano-anderson,active
760,PG1,kevin,porter-jr.,active
761,PG3,jalen,green,active
762,PG5,jock,landale,active
763,PG7,dejon,jarreau,active
764,SG2,armoni,brooks,active
765,SG4,josh,christopher,active
766,SG6,david,nwaba,active
767,SG8,kevin,porter-jr.,active
768,SG10,dejon,jarreau,active
769,SF2,garrison,mathews,active
770,SF4,david,nwaba,active
771,SF6,jalen,green,active
772,PF1,jae'sean,tate,active
773,PF3,daniel,theis,active
774,PF5,alperen,sengun,injured
775,C1,christian,wood,active
776,C3,daniel,theis,active
777,C5,usman,garuba,active
778,PG1,malcolm,brogdon,active
779,PG3,duane,washington-jr.,active
780,PG5,chris,duarte,active
781,PG7,lance,stephenson,active
782,SG1,caris,levert,active
783,SG3,jeremy,lamb,active
784,SG5,malcolm,brogdon,active
785,SG7,lance,stephenson,active
786,SF1,justin,holiday,active
787,SF3,torrey,craig,active
788,SF5,kelan,martin,active
789,SF7,lance,stephenson,active
790,SF9,nate,hinton,active
791,SF11,justin,anderson,active
792,PF1,domantas,sabonis,active
793,PF3,kelan,martin,active
794,PF5,isaiah,jackson,active
795,PF7,terry,taylor,active
796,C1,myles,turner,active
797,C3,goga,bitadze,active
798,PG1,reggie,jackson,active
799,PG3,terance,mann,active
800,PG5,xavier,moon,active
801,PG7,jason,preston,active
802,SG2,luke,kennard,injured
803,SG4,terance,mann,active
804,SG6,amir,coffey,active
805,SG8,jay,scrubb,active
806,SG10,jason,preston,active
807,SF1,marcus,morris-sr.,injured
808,SF3,brandon,boston-jr.,active
809,SF5,nicolas,batum,injured
810,SF7,luke,kennard,injured
811,SF9,jay,scrubb,active
812,SF11,james,ennis-iii,active
813,PF1,nicolas,batum,injured
814,PF3,marcus,morris-sr.,injured
815,PF5,justise,winslow,active
816,PF7,isaiah,hartenstein,active
817,PF9,moses,wright,active
818,C2,isaiah,hartenstein,active
819,C4,nicolas,batum,injured
820,C6,wenyen,gabriel,active
821,PG1,russell,westbrook,active
822,PG3,malik,monk,active
823,PG5,austin,reaves,active
824,PG7,wayne,ellington,active
825,SG1,malik,monk,active
826,SG3,austin,reaves,active
827,SG5,talen,horton-tucker,active
828,SG7,mason,jones,active
829,SG9,denzel,valentine,active
830,SF2,talen,horton-tucker,active
831,SF4,wayne,ellington,active
832,SF6,stanley,johnson,active
833,SF8,lebron,james,active
834,SF10,jemerrio,jones,active
835,SF12,denzel,valentine,active
836,PF2,carmelo,anthony,active
837,PF4,stanley,johnson,active
838,PF6,anthony,davis,active
839,C2,deandre,jordan,active
840,C4,anthony,davis,active
841,PG1,ja,morant,active
842,PG3,de'anthony,melton,active
843,PG5,desmond,bane,active
844,SG1,desmond,bane,active
845,SG3,john,konchar,active
846,SG5,dillon,brooks,active
847,SG7,shaq,buchanan,active
848,SG9,dakota,mathias,active
849,SF1,dillon,brooks,active
850,SF3,ziaire,williams,active
851,SF5,desmond,bane,active
852,SF7,de'anthony,melton,active
853,SF9,daquan,jeffries,active
854,PF1,jaren,jackson-jr.,active
855,PF3,killian,tillie,active
856,PF5,santi,aldama,active
857,PF7,jarrett,culver,active
858,PF9,xavier,sneed,active
859,C1,steven,adams,active
860,C3,xavier,tillman,active
861,C5,killian,tillie,active
862,PG1,kyle,lowry,active
863,PG3,gabe,vincent,active
864,PG5,victor,oladipo,active
865,SG1,duncan,robinson,active
866,SG3,max,strus,active
867,SG5,gabe,vincent,active
868,SG7,kyle,guy,active
869,SG9,nik,stauskas,active
870,SF1,jimmy,butler,active
871,SF3,caleb,martin,active
872,SF5,tyler,herro,active
873,SF7,p.j.,tucker,active
874,SF9,marcus,garrett,active
875,SF11,haywood,highsmith,active
876,SF13,victor,oladipo,active
877,PF2,markieff,morris,active
878,PF4,zylan,cheatham,active
879,PF6,aric,holman,active
880,C2,omer,yurtseven,active
881,C4,p.j.,tucker,active
882,C6,zylan,cheatham,active
883,C8,aric,holman,active
884,PG1,jrue,holiday,active
885,PG3,donte,divincenzo,injured
886,PG5,javonte,smart,active
887,SG2,donte,divincenzo,injured
888,SG4,grayson,allen,active
889,SG6,george,hill,active
890,SG8,jrue,holiday,active
891,SF1,pat,connaughton,active
892,SF3,khris,middleton,active
893,SF5,jordan,nwora,active
894,SF7,rodney,hood,active
895,SF9,thanasis,antetokounmpo,injured
896,PF1,giannis,antetokounmpo,active
897,PF3,semi,ojeleye,active
898,PF5,sandro,mamukelashvili,active
899,PF7,javin,delaurier,active
900,C2,demarcus,cousins,active
901,C4,sandro,mamukelashvili,active
902,PG1,patrick,beverley,active
903,PG3,leandro,bolmaro,active
904,PG5,jordan,mclaughlin,active
905,PG7,mckinley,wright-iv,injured
906,SG2,malik,beasley,active
907,SG4,anthony,edwards,active
908,SG6,jaylen,nowell,active
909,SF1,anthony,edwards,active
910,SF3,taurean,prince,injured
911,SF5,jake,layman,active
912,SF7,leandro,bolmaro,active
913,PF2,jaden,mcdaniels,active
914,PF4,naz,reid,active
915,PF6,josh,okogie,active
916,C1,karl,anthony-towns,active
917,C3,nathan,knight,active
918,C5,greg,monroe,active
919,PG1,devonte',graham,active
920,PG3,tomas,satoransky,active
921,PG5,jared,harper,active
922,PG7,kira,lewis-jr.,active
923,SG2,garrett,temple,active
924,SG4,tomas,satoransky,active
925,SG6,josh,hart,active
926,SG8,didi,louzada,active
927,SF1,josh,hart,active
928,SF3,brandon,ingram,injured
929,SF5,herbert,jones,active
930,SF7,gary,clark,active
931,SF9,didi,louzada,active
932,PF1,herbert,jones,active
933,PF3,brandon,ingram,injured
934,PF5,gary,clark,active
935,PF7,anthony,tolliver,active
936,C1,jonas,valanciunas,active
937,C3,herbert,jones,active
938,C5,anthony,tolliver,active
939,PG1,kemba,walker,injured
940,PG3,miles,mcbride,active
941,PG5,rj,barrett,active
942,PG7,derrick,rose,active
943,SG2,quentin,grimes,active
944,SG4,immanuel,quickley,active
945,SG6,miles,mcbride,active
946,SG8,damyean,dotson,active
947,SG10,derrick,rose,active
948,SF2,alec,burks,active
949,SF4,evan,fournier,active
950,SF6,wayne,selden,active
951,SF8,obi,toppin,active
952,PF2,obi,toppin,active
953,PF4,kevin,knox-ii,active
954,PF6,luka,samanic,active
955,C2,mitchell,robinson,injured
956,C4,julius,randle,active
957,PG1,shai,gilgeous-alexander,injured
958,PG3,ty,jerome,active
959,PG5,josh,giddey,injured
960,PG7,vit,krejci,active
961,SG2,tre,mann,active
962,SG4,luguentz,dort,active
963,SG6,paul,watson,active
964,SG8,rob,edwards,active
965,SF1,josh,giddey,injured
966,SF3,aleksej,pokusevski,active
967,SF5,aaron,wiggins,active
968,SF7,jeremiah,robinson-earl,active
969,SF9,paul,watson,active
970,SF11,scotty,hopson,active
971,PF2,darius,bazley,active
972,PF4,jeremiah,robinson-earl,active
973,PF6,kenrich,williams,active
974,C2,derrick,favors,active
975,C4,isaiah,roby,active
976,C6,olivier,sarr,active
977,PG1,cole,anthony,injured
978,PG3,r.j.,hampton,active
979,PG5,mychal,mulder,injured
980,PG8,markelle,fultz,injured
981,SG1,gary,harris,active
982,SG3,mychal,mulder,injured
983,SG5,cole,anthony,injured
984,SG7,jalen,suggs,active
985,SF1,franz,wagner,active
986,SF3,chuma,okeke,active
987,SF5,mychal,mulder,injured
988,SF7,admiral,schofield,active
989,SF9,michael,carter-williams,active
990,PF1,wendell,carter-jr.,active
991,PF3,moritz,wagner,active
992,PF5,admiral,schofield,active
993,PF7,jonathan,isaac,active
994,C2,wendell,carter-jr.,active
995,C4,freddie,gillespie,active
996,C6,chuma,okeke,active
997,PG1,tyrese,maxey,active
998,PG3,furkan,korkmaz,active
999,PG5,tyler,johnson,active
1000,SG2,furkan,korkmaz,active
1001,SG4,shake,milton,active
1002,SG6,danny,green,active
1003,SG8,jaden,springer,active
1004,SG10,myles,powell,active
1005,SF2,matisse,thybulle,active
1006,SF4,georges,niang,active
1007,SF6,seth,curry,active
1008,PF1,tobias,harris,active
1009,PF3,matisse,thybulle,active
1010,PF5,danny,green,active
1011,C1,joel,embiid,active
1012,C3,charles,bassey,active
1013,PG1,chris,paul,active
1014,PG3,elfrid,payton,active
1015,PG5,landry,shamet,active
1016,SG2,landry,shamet,active
1017,SG4,cameron,payne,active
1018,SF1,mikal,bridges,active
1019,SF3,abdel,nader,active
1020,SF5,jae,crowder,active
1021,SF7,ish,wainright,active
1022,SF9,justin,jackson,active
1023,PF2,cameron,johnson,active
1024,PF4,jalen,smith,active
1025,PF6,ish,wainright,active
1026,PF8,dario,saric,active
1027,PF10,justin,jackson,active
1028,C2,javale,mcgee,active
1029,C4,emanuel,terry,active
1030,C6,dario,saric,active
1031,PG1,damian,lillard,active
1032,PG3,dennis,smith-jr.,active
1033,PG5,brandon,williams,active
1034,SG1,cj,mccollum,active
1035,SG3,ben,mclemore,active
1036,SG5,cj,elleby,active
1037,SG7,jarron,cumberland,active
1038,SF2,nassir,little,active
1039,SF4,larry,nance-jr.,active
1040,SF6,cj,elleby,active
1041,SF8,robert,covington,active
1042,SF10,jarron,cumberland,active
1043,PF1,larry,nance-jr.,active
1044,PF3,nassir,little,active
1045,PF5,greg,brown-iii,active
1046,PF7,reggie,perry,active
1047,C2,cody,zeller,active
1048,C4,robert,covington,active
1049,C6,reggie,perry,active
1050,PG1,de'aaron,fox,active
1051,PG3,tyrese,haliburton,active
1052,PG5,emmanuel,mudiay,active
1053,SG2,buddy,hield,active
1054,SG4,davion,mitchell,active
1055,SG6,jahmi'us,ramsey,active
1056,SF2,terence,davis,active
1057,SF4,maurice,harkless,active
1058,SF6,robert,woodard-ii,active
1059,PF2,chimezie,metu,active
1060,PF4,maurice,harkless,active
1061,PF6,tristan,thompson,active
1062,C1,richaun,holmes,injured
1063,C3,damian,jones,active
1064,C5,marvin,bagley-iii,active
1065,C7,neemias,queta,active
1066,PG1,dejounte,murray,injured
1067,PG3,derrick,white,active
1068,PG5,bryn,forbes,active
1069,SG2,lonnie,walker-iv,injured
1070,SG4,devin,vassell,active
1071,SG6,doug,mcdermott,injured
1072,SG8,jaylen,morris,active
1073,SF2,devin,vassell,active
1074,SF4,keita,bates-diop,injured
1075,SF6,derrick,white,active
1076,SF8,joe,wieskamp,active
1077,PF2,keita,bates-diop,injured
1078,PF4,thaddeus,young,active
1079,PF6,drew,eubanks,active
1080,C1,jakob,poeltl,active
1081,C3,drew,eubanks,active
1082,C5,devontae,cacok,active
1083,PG1,fred,vanvleet,active
1084,PG3,malachi,flynn,active
1085,PG5,david,johnson,injured
1086,SG1,gary,trent-jr.,active
1087,SG3,fred,vanvleet,active
1088,SG5,yuta,watanabe,active
1089,SG7,dalano,banton,active
1090,SF1,og,anunoby,active
1091,SF3,svi,mykhailiuk,active
1092,SF5,justin,champagnie,active
1093,SF7,isaac,bonga,active
1094,PF1,scottie,barnes,injured
1095,PF3,og,anunoby,active
1096,PF5,pascal,siakam,active
1097,PF7,isaac,bonga,active
1098,PF9,juwan,morgan,active
1099,C1,pascal,siakam,active
1100,C3,khem,birch,active
1101,C5,d.j.,wilson,active
1102,C7,daniel,oturu,active
1103,PG1,mike,conley,active
1104,PG3,donovan,mitchell,active
1105,SG1,donovan,mitchell,active
1106,SG3,jordan,clarkson,active
1107,SG5,bojan,bogdanovic,active
1108,SG7,trent,forrest,active
1109,SF1,bojan,bogdanovic,active
1110,SF3,joe,ingles,active
1111,SF5,miye,oni,active
1112,SF7,elijah,hughes,active
1113,PF1,royce,o'neale,active
1114,PF3,rudy,gay,active
1115,PF5,joe,ingles,active
1116,C1,rudy,gobert,active
1117,C3,eric,paschall,injured
1118,C5,udoka,azubuike,active
1119,PG1,spencer,dinwiddie,active
1120,PG3,aaron,holiday,active
1121,PG5,joel,ayayi,active
1122,PG7,jordan,goodwin,active
1123,PG9,brad,wanamaker,active
1124,SG2,aaron,holiday,active
1125,SG4,corey,kispert,active
1126,SG6,joel,ayayi,active
1127,SG9,craig,sword,active
1128,SF2,deni,avdija,active
1129,SF4,kyle,kuzma,active
1130,SF6,davis,bertans,active
1131,PF1,kyle,kuzma,active
1132,PF3,davis,bertans,active
1133,PF5,anthony,gill,active
1134,PF7,thomas,bryant,active
1135,C1,daniel,gafford,active
1136,C3,rui,hachimura,active
1137,C5,thomas,bryant,active
